타임스탬프	내 컴퓨터(개발을 위해 일상적으로 쓸 컴퓨터 기준)의 운영체제는... 	나는 Python / Kotlin 에 대해 이 정도로 자신 있다. ( 본인이 수강하려는 세미나 기준 )	나는 관계형 데이터베이스에 대해 이 정도로 자신 있다.	나는 프로그래밍 또는 개발 경험이 이 정도 된다.	내 전공은...	내 학년은... (학번보다는 수강한 학점 기준으로 대략!)	내가 Backend 세미나를 택한 이유는...	내가 와플스튜디오에 함께하려는 이유는...	세미나 진행에 있어 하고 싶은 말이나 바라는 점이 있다면?
2021. 8. 26 오후 9:25:32	MacOS	1	1	1	타 전공	3학년			
2021. 8. 26 오후 9:27:40	MacOS	3	1	3	컴퓨터공학부 주전공	1학년			
2021. 8. 26 오후 9:27:44	MacOS	3	1	2	컴퓨터공학부 주전공	2학년			
2021. 8. 26 오후 9:28:08	MacOS	2	3	3	컴퓨터공학부 부전공 / 복수전공	4학년 이상			
2021. 8. 26 오후 9:28:38	Windows	1	1	1	컴퓨터공학부 부전공 / 복수전공	1학년			
2021. 8. 26 오후 9:31:11	Windows	1	2	2	타 전공	3학년			
2021. 8. 26 오후 9:31:29	Windows	2	2	3	컴퓨터공학부 주전공	4학년 이상			
2021. 8. 26 오후 9:31:47	MacOS	3	2	3	컴퓨터공학부 주전공	1학년			
2021. 8. 26 오후 9:32:38	Ubuntu (Linux)	2	1	3	타 전공	1학년			
2021. 8. 26 오후 9:34:16	Ubuntu (Linux)	1	1	3	타 전공	4학년 이상			
2021. 8. 26 오후 9:35:31	Windows	4	1	2	컴퓨터공학부 주전공	2학년			
2021. 8. 26 오후 9:43:30	MacOS	2	1	2	타 전공	1학년			
2021. 8. 26 오후 9:45:22	Ubuntu (Linux)	4	2	3	타 전공	3학년			
2021. 8. 26 오후 9:46:48	Windows	2	1	1	타 전공	4학년 이상			
2021. 8. 26 오후 9:48:21	MacOS	1	4	4	컴퓨터공학부 주전공	1학년			
2021. 8. 26 오후 9:49:39	Ubuntu (Linux)	3	1	2	타 전공	4학년 이상			
2021. 8. 26 오후 9:49:53	Windows	5	3	3	컴퓨터공학부 주전공	4학년 이상			
2021. 8. 26 오후 9:55:13	Ubuntu (Linux)	3	3	3	컴퓨터공학부 주전공	2학년			
2021. 8. 26 오후 9:56:28	Ubuntu (Linux)	3	3	3	컴퓨터공학부 주전공	2학년			
2021. 8. 26 오후 9:58:59	Ubuntu (Linux)	2	1	2	컴퓨터공학부 주전공	2학년			
2021. 8. 26 오후 10:00:33	MacOS	1	1	2	타 전공	4학년 이상			
2021. 8. 26 오후 10:07:11	MacOS	4	1	2	컴퓨터공학부 주전공	1학년			
2021. 8. 26 오후 10:11:07	Windows	2	2	2	컴퓨터공학부 주전공	1학년			
2021. 8. 26 오후 10:14:02	MacOS	4	2	3	컴퓨터공학부 주전공	1학년			
2021. 8. 26 오후 10:17:18	Ubuntu (Linux)	4	3	4	컴퓨터공학부 주전공	2학년			
2021. 8. 26 오후 10:18:27	Ubuntu (Linux)	4	2	4	컴퓨터공학부 주전공	2학년			
2021. 8. 26 오후 10:19:38	Ubuntu (Linux)	5	2	4	컴퓨터공학부 주전공	2학년			
2021. 8. 26 오후 10:31:06	Ubuntu (Linux)	2	3	3	타 전공	3학년			
2021. 8. 26 오후 10:31:29	MacOS	3	1	3	타 전공	4학년 이상			
2021. 8. 26 오후 10:41:38	Windows	3	1	2	컴퓨터공학부 주전공	2학년			
2021. 8. 26 오후 11:11:45	MacOS	2	1	1	타 전공	3학년			
2021. 8. 26 오후 11:27:15	MacOS	3	1	2	컴퓨터공학부 주전공	2학년			
2021. 8. 26 오후 11:30:42	Windows	2	2	2	컴퓨터공학부 주전공	1학년			
2021. 8. 26 오후 11:33:38	Windows	4	1	2	컴퓨터공학부 주전공	2학년			
2021. 8. 26 오후 11:49:50	Windows	3	1	1	컴퓨터공학부 주전공	1학년			
2021. 8. 27 오전 12:35:25	Windows	3	1	3	타 전공	3학년			
2021. 8. 27 오전 3:04:13	Windows	3	2	2	컴퓨터공학부 주전공	1학년			
2021. 8. 27 오전 11:12:51	Ubuntu (Linux)	3	2	3	타 전공	3학년			
2021. 8. 27 오전 11:44:33	MacOS	3	1	3	컴퓨터공학부 주전공	1학년			
2021. 8. 27 오후 2:51:51	MacOS	3	2	3	컴퓨터공학부 부전공 / 복수전공	2학년			
2021. 8. 27 오후 3:17:32	MacOS	3	3	3	타 전공	3학년			
2021. 8. 27 오후 3:18:41	MacOS	3	1	3	컴퓨터공학부 주전공	2학년			
2021. 8. 27 오후 3:52:20	MacOS	1	1	2	컴퓨터공학부 주전공	2학년			
2021. 8. 27 오후 4:18:42	Ubuntu (Linux)	2	3	3	컴퓨터공학부 주전공	2학년			
2021. 8. 27 오후 8:05:05	Ubuntu (Linux)	3	2	4	타 전공	2학년			
2021. 8. 27 오후 8:17:18	MacOS	4	1	3	컴퓨터공학부 주전공	1학년			
2021. 8. 27 오후 10:10:12	Windows	4	2	4	컴퓨터공학부 주전공	2학년			
2021. 8. 27 오후 10:10:57	Windows	4	2	4	컴퓨터공학부 부전공 / 복수전공	4학년 이상			
2021. 8. 27 오후 10:11:26	Ubuntu (Linux)	1	1	1	컴퓨터공학부 부전공 / 복수전공	4학년 이상			
2021. 8. 27 오후 10:13:11	Windows	3	1	2	타 전공	2학년			
2021. 8. 27 오후 10:13:17	Ubuntu (Linux)	2	1	2	컴퓨터공학부 주전공	2학년			
2021. 8. 27 오후 10:23:51	Windows	2	2	2	컴퓨터공학부 주전공	2학년			
2021. 8. 27 오후 10:24:31	Ubuntu (Linux)	2	2	3	타 전공	3학년			
2021. 8. 27 오후 10:26:47	MacOS	2	1	2	컴퓨터공학부 주전공	1학년			
2021. 8. 27 오후 10:27:56	MacOS	4	5	5	컴퓨터공학부 주전공	2학년			
2021. 8. 27 오후 10:30:03	Windows	4	2	3	타 전공	4학년 이상			
2021. 8. 27 오후 10:32:19	MacOS	5	3	5	컴퓨터공학부 주전공	3학년			
2021. 8. 27 오후 10:32:37	Windows	3	1	2	컴퓨터공학부 주전공	2학년			
2021. 8. 27 오후 10:36:17	Ubuntu (Linux)	3	2	2	컴퓨터공학부 주전공	2학년			
2021. 8. 27 오후 10:36:18	Ubuntu (Linux)	4	2	3	타 전공	1학년			
2021. 8. 27 오후 10:38:23	Ubuntu (Linux)	2	1	1	타 전공	2학년			
2021. 8. 27 오후 10:45:06	MacOS	4	1	4	컴퓨터공학부 주전공	2학년			
2021. 8. 27 오후 10:49:06	Windows	4	1	4	컴퓨터공학부 주전공	3학년			
2021. 8. 27 오후 10:59:46	Ubuntu (Linux)	3	1	3	컴퓨터공학부 주전공	1학년			